No,URL,Delay,LossRate,Bandwidth
714,google.com,120,0.02,25
715,google.com,135,0.02,1
716,google.com,135,0.02,5
717,google.com,135,0.02,10
718,google.com,135,0.02,15
719,google.com,135,0.02,20
720,google.com,135,0.02,25
721,google.com,150,0.02,1
722,google.com,150,0.02,5
723,google.com,150,0.02,10
724,google.com,150,0.02,15
725,google.com,150,0.02,20
726,google.com,150,0.02,25
727,google.com,0,0.04,1
728,google.com,0,0.04,5
729,google.com,0,0.04,10
730,google.com,0,0.04,15
731,google.com,0,0.04,20
732,google.com,0,0.04,25
733,google.com,15,0.04,1
734,google.com,15,0.04,5
735,google.com,15,0.04,10
736,google.com,15,0.04,15
737,google.com,15,0.04,20
738,google.com,15,0.04,25
739,google.com,30,0.04,1
740,google.com,30,0.04,5
741,google.com,30,0.04,10
742,google.com,30,0.04,15
743,google.com,30,0.04,20
744,google.com,30,0.04,25
745,google.com,45,0.04,1
746,google.com,45,0.04,5
747,google.com,45,0.04,10
748,google.com,45,0.04,15
749,google.com,45,0.04,20
750,google.com,45,0.04,25
751,google.com,60,0.04,1
752,google.com,60,0.04,5
753,google.com,60,0.04,10
754,google.com,60,0.04,15
755,google.com,60,0.04,20
756,google.com,60,0.04,25
757,google.com,75,0.04,1
758,google.com,75,0.04,5
759,google.com,75,0.04,10
760,google.com,75,0.04,15
761,google.com,75,0.04,20
762,google.com,75,0.04,25
763,google.com,90,0.04,1
764,google.com,90,0.04,5
765,google.com,90,0.04,10
766,google.com,90,0.04,15
767,google.com,90,0.04,20
768,google.com,90,0.04,25
769,google.com,105,0.04,1
770,google.com,105,0.04,5
771,google.com,105,0.04,10
772,google.com,105,0.04,15
773,google.com,105,0.04,20
774,google.com,105,0.04,25
775,google.com,120,0.04,1
776,google.com,120,0.04,5
777,google.com,120,0.04,10
778,google.com,120,0.04,15
779,google.com,120,0.04,20
780,google.com,120,0.04,25
781,google.com,135,0.04,1
782,google.com,135,0.04,5
783,google.com,135,0.04,10
784,google.com,135,0.04,15
785,google.com,135,0.04,20
786,google.com,135,0.04,25
787,google.com,150,0.04,1
788,google.com,150,0.04,5
789,google.com,150,0.04,10
790,google.com,150,0.04,15
791,google.com,150,0.04,20
792,google.com,150,0.04,25
793,nytimes.com,0,0,1
794,nytimes.com,0,0,5
795,nytimes.com,0,0,10
796,nytimes.com,0,0,15
797,nytimes.com,0,0,20
798,nytimes.com,0,0,25
799,nytimes.com,15,0,1
800,nytimes.com,15,0,5
801,nytimes.com,15,0,10
802,nytimes.com,15,0,15
803,nytimes.com,15,0,20
804,nytimes.com,15,0,25
805,nytimes.com,30,0,1
806,nytimes.com,30,0,5
807,nytimes.com,30,0,10
808,nytimes.com,30,0,15
809,nytimes.com,30,0,20
810,nytimes.com,30,0,25
811,nytimes.com,45,0,1
812,nytimes.com,45,0,5
813,nytimes.com,45,0,10
814,nytimes.com,45,0,15
815,nytimes.com,45,0,20
816,nytimes.com,45,0,25
817,nytimes.com,60,0,1
818,nytimes.com,60,0,5
819,nytimes.com,60,0,10
820,nytimes.com,60,0,15
821,nytimes.com,60,0,20
822,nytimes.com,60,0,25
823,nytimes.com,75,0,1
824,nytimes.com,75,0,5
825,nytimes.com,75,0,10
826,nytimes.com,75,0,15
827,nytimes.com,75,0,20
828,nytimes.com,75,0,25
829,nytimes.com,90,0,1
830,nytimes.com,90,0,5
831,nytimes.com,90,0,10
832,nytimes.com,90,0,15
833,nytimes.com,90,0,20
834,nytimes.com,90,0,25
835,nytimes.com,105,0,1
836,nytimes.com,105,0,5
837,nytimes.com,105,0,10
838,nytimes.com,105,0,15
839,nytimes.com,105,0,20
840,nytimes.com,105,0,25
841,nytimes.com,120,0,1
842,nytimes.com,120,0,5
843,nytimes.com,120,0,10
844,nytimes.com,120,0,15
845,nytimes.com,120,0,20
846,nytimes.com,120,0,25
847,nytimes.com,135,0,1
848,nytimes.com,135,0,5
849,nytimes.com,135,0,10
850,nytimes.com,135,0,15
851,nytimes.com,135,0,20
852,nytimes.com,135,0,25
853,nytimes.com,150,0,1
854,nytimes.com,150,0,5
855,nytimes.com,150,0,10
856,nytimes.com,150,0,15
857,nytimes.com,150,0,20
858,nytimes.com,150,0,25
859,nytimes.com,0,0.02,1
860,nytimes.com,0,0.02,5
861,nytimes.com,0,0.02,10
862,nytimes.com,0,0.02,15
863,nytimes.com,0,0.02,20
864,nytimes.com,0,0.02,25
865,nytimes.com,15,0.02,1
866,nytimes.com,15,0.02,5
867,nytimes.com,15,0.02,10
868,nytimes.com,15,0.02,15
869,nytimes.com,15,0.02,20
870,nytimes.com,15,0.02,25
871,nytimes.com,30,0.02,1
872,nytimes.com,30,0.02,5
873,nytimes.com,30,0.02,10
874,nytimes.com,30,0.02,15
875,nytimes.com,30,0.02,20
876,nytimes.com,30,0.02,25
877,nytimes.com,45,0.02,1
878,nytimes.com,45,0.02,5
879,nytimes.com,45,0.02,10
880,nytimes.com,45,0.02,15
881,nytimes.com,45,0.02,20
882,nytimes.com,45,0.02,25
883,nytimes.com,60,0.02,1
884,nytimes.com,60,0.02,5
885,nytimes.com,60,0.02,10
886,nytimes.com,60,0.02,15
887,nytimes.com,60,0.02,20
888,nytimes.com,60,0.02,25
889,nytimes.com,75,0.02,1
890,nytimes.com,75,0.02,5
891,nytimes.com,75,0.02,10
892,nytimes.com,75,0.02,15
893,nytimes.com,75,0.02,20
894,nytimes.com,75,0.02,25
895,nytimes.com,90,0.02,1
896,nytimes.com,90,0.02,5
897,nytimes.com,90,0.02,10
898,nytimes.com,90,0.02,15
899,nytimes.com,90,0.02,20
900,nytimes.com,90,0.02,25
901,nytimes.com,105,0.02,1
902,nytimes.com,105,0.02,5
903,nytimes.com,105,0.02,10
904,nytimes.com,105,0.02,15
905,nytimes.com,105,0.02,20
906,nytimes.com,105,0.02,25
907,nytimes.com,120,0.02,1
908,nytimes.com,120,0.02,5
909,nytimes.com,120,0.02,10
910,nytimes.com,120,0.02,15
911,nytimes.com,120,0.02,20
912,nytimes.com,120,0.02,25
913,nytimes.com,135,0.02,1
914,nytimes.com,135,0.02,5
915,nytimes.com,135,0.02,10
916,nytimes.com,135,0.02,15
917,nytimes.com,135,0.02,20
918,nytimes.com,135,0.02,25
919,nytimes.com,150,0.02,1
920,nytimes.com,150,0.02,5
921,nytimes.com,150,0.02,10
922,nytimes.com,150,0.02,15
923,nytimes.com,150,0.02,20
924,nytimes.com,150,0.02,25
925,nytimes.com,0,0.04,1
926,nytimes.com,0,0.04,5
927,nytimes.com,0,0.04,10
928,nytimes.com,0,0.04,15
929,nytimes.com,0,0.04,20
930,nytimes.com,0,0.04,25
931,nytimes.com,15,0.04,1
932,nytimes.com,15,0.04,5
933,nytimes.com,15,0.04,10
934,nytimes.com,15,0.04,15
935,nytimes.com,15,0.04,20
936,nytimes.com,15,0.04,25
937,nytimes.com,30,0.04,1
938,nytimes.com,30,0.04,5
939,nytimes.com,30,0.04,10
940,nytimes.com,30,0.04,15
941,nytimes.com,30,0.04,20
942,nytimes.com,30,0.04,25
943,nytimes.com,45,0.04,1
944,nytimes.com,45,0.04,5
945,nytimes.com,45,0.04,10
946,nytimes.com,45,0.04,15
947,nytimes.com,45,0.04,20
948,nytimes.com,45,0.04,25
949,nytimes.com,60,0.04,1
950,nytimes.com,60,0.04,5
951,nytimes.com,60,0.04,10
952,nytimes.com,60,0.04,15
953,nytimes.com,60,0.04,20
954,nytimes.com,60,0.04,25
955,nytimes.com,75,0.04,1
956,nytimes.com,75,0.04,5
957,nytimes.com,75,0.04,10
958,nytimes.com,75,0.04,15
959,nytimes.com,75,0.04,20
960,nytimes.com,75,0.04,25
961,nytimes.com,90,0.04,1
962,nytimes.com,90,0.04,5
963,nytimes.com,90,0.04,10
964,nytimes.com,90,0.04,15
965,nytimes.com,90,0.04,20
966,nytimes.com,90,0.04,25
967,nytimes.com,105,0.04,1
968,nytimes.com,105,0.04,5
969,nytimes.com,105,0.04,10
970,nytimes.com,105,0.04,15
971,nytimes.com,105,0.04,20
972,nytimes.com,105,0.04,25
973,nytimes.com,120,0.04,1
974,nytimes.com,120,0.04,5
975,nytimes.com,120,0.04,10
976,nytimes.com,120,0.04,15
977,nytimes.com,120,0.04,20
978,nytimes.com,120,0.04,25
979,nytimes.com,135,0.04,1
980,nytimes.com,135,0.04,5
981,nytimes.com,135,0.04,10
982,nytimes.com,135,0.04,15
983,nytimes.com,135,0.04,20
984,nytimes.com,135,0.04,25
985,nytimes.com,150,0.04,1
986,nytimes.com,150,0.04,5
987,nytimes.com,150,0.04,10
988,nytimes.com,150,0.04,15
989,nytimes.com,150,0.04,20
990,nytimes.com,150,0.04,25
991,stackoverflow.com,0,0,1
992,stackoverflow.com,0,0,5
993,stackoverflow.com,0,0,10
994,stackoverflow.com,0,0,15
995,stackoverflow.com,0,0,20
996,stackoverflow.com,0,0,25
997,stackoverflow.com,15,0,1
998,stackoverflow.com,15,0,5
999,stackoverflow.com,15,0,10
1000,stackoverflow.com,15,0,15
1001,stackoverflow.com,15,0,20
1002,stackoverflow.com,15,0,25
1003,stackoverflow.com,30,0,1
1004,stackoverflow.com,30,0,5
1005,stackoverflow.com,30,0,10
1006,stackoverflow.com,30,0,15
1007,stackoverflow.com,30,0,20
1008,stackoverflow.com,30,0,25
1009,stackoverflow.com,45,0,1
1010,stackoverflow.com,45,0,5
1011,stackoverflow.com,45,0,10
1012,stackoverflow.com,45,0,15
1013,stackoverflow.com,45,0,20
1014,stackoverflow.com,45,0,25
1015,stackoverflow.com,60,0,1
1016,stackoverflow.com,60,0,5
1017,stackoverflow.com,60,0,10
1018,stackoverflow.com,60,0,15
1019,stackoverflow.com,60,0,20
1020,stackoverflow.com,60,0,25
1021,stackoverflow.com,75,0,1
1022,stackoverflow.com,75,0,5
1023,stackoverflow.com,75,0,10
1024,stackoverflow.com,75,0,15
1025,stackoverflow.com,75,0,20
1026,stackoverflow.com,75,0,25
1027,stackoverflow.com,90,0,1
1028,stackoverflow.com,90,0,5
1029,stackoverflow.com,90,0,10
1030,stackoverflow.com,90,0,15
1031,stackoverflow.com,90,0,20
1032,stackoverflow.com,90,0,25
1033,stackoverflow.com,105,0,1
1034,stackoverflow.com,105,0,5
1035,stackoverflow.com,105,0,10
1036,stackoverflow.com,105,0,15
1037,stackoverflow.com,105,0,20
1038,stackoverflow.com,105,0,25
1039,stackoverflow.com,120,0,1
1040,stackoverflow.com,120,0,5
1041,stackoverflow.com,120,0,10
1042,stackoverflow.com,120,0,15
1043,stackoverflow.com,120,0,20
1044,stackoverflow.com,120,0,25
1045,stackoverflow.com,135,0,1
1046,stackoverflow.com,135,0,5
1047,stackoverflow.com,135,0,10
1048,stackoverflow.com,135,0,15
1049,stackoverflow.com,135,0,20
1050,stackoverflow.com,135,0,25
1051,stackoverflow.com,150,0,1
1052,stackoverflow.com,150,0,5
1053,stackoverflow.com,150,0,10
1054,stackoverflow.com,150,0,15
1055,stackoverflow.com,150,0,20
1056,stackoverflow.com,150,0,25
1057,stackoverflow.com,0,0.02,1
1058,stackoverflow.com,0,0.02,5
1059,stackoverflow.com,0,0.02,10
1060,stackoverflow.com,0,0.02,15
1061,stackoverflow.com,0,0.02,20
1062,stackoverflow.com,0,0.02,25
1063,stackoverflow.com,15,0.02,1
1064,stackoverflow.com,15,0.02,5
1065,stackoverflow.com,15,0.02,10
1066,stackoverflow.com,15,0.02,15
1067,stackoverflow.com,15,0.02,20
1068,stackoverflow.com,15,0.02,25
1069,stackoverflow.com,30,0.02,1
1070,stackoverflow.com,30,0.02,5
1071,stackoverflow.com,30,0.02,10
1072,stackoverflow.com,30,0.02,15
1073,stackoverflow.com,30,0.02,20
1074,stackoverflow.com,30,0.02,25
1075,stackoverflow.com,45,0.02,1
1076,stackoverflow.com,45,0.02,5
1077,stackoverflow.com,45,0.02,10
1078,stackoverflow.com,45,0.02,15
1079,stackoverflow.com,45,0.02,20
1080,stackoverflow.com,45,0.02,25
1081,stackoverflow.com,60,0.02,1
1082,stackoverflow.com,60,0.02,5
1083,stackoverflow.com,60,0.02,10
1084,stackoverflow.com,60,0.02,15
1085,stackoverflow.com,60,0.02,20
1086,stackoverflow.com,60,0.02,25
1087,stackoverflow.com,75,0.02,1
1088,stackoverflow.com,75,0.02,5
1089,stackoverflow.com,75,0.02,10
1090,stackoverflow.com,75,0.02,15
1091,stackoverflow.com,75,0.02,20
1092,stackoverflow.com,75,0.02,25
1093,stackoverflow.com,90,0.02,1
1094,stackoverflow.com,90,0.02,5
1095,stackoverflow.com,90,0.02,10
1096,stackoverflow.com,90,0.02,15
1097,stackoverflow.com,90,0.02,20
1098,stackoverflow.com,90,0.02,25
1099,stackoverflow.com,105,0.02,1
1100,stackoverflow.com,105,0.02,5
1101,stackoverflow.com,105,0.02,10
1102,stackoverflow.com,105,0.02,15
1103,stackoverflow.com,105,0.02,20
1104,stackoverflow.com,105,0.02,25
1105,stackoverflow.com,120,0.02,1
1106,stackoverflow.com,120,0.02,5
1107,stackoverflow.com,120,0.02,10
1108,stackoverflow.com,120,0.02,15
1109,stackoverflow.com,120,0.02,20
1110,stackoverflow.com,120,0.02,25
1111,stackoverflow.com,135,0.02,1
1112,stackoverflow.com,135,0.02,5
1113,stackoverflow.com,135,0.02,10
1114,stackoverflow.com,135,0.02,15
1115,stackoverflow.com,135,0.02,20
1116,stackoverflow.com,135,0.02,25
1117,stackoverflow.com,150,0.02,1
1118,stackoverflow.com,150,0.02,5
1119,stackoverflow.com,150,0.02,10
1120,stackoverflow.com,150,0.02,15
1121,stackoverflow.com,150,0.02,20
1122,stackoverflow.com,150,0.02,25
1123,stackoverflow.com,0,0.04,1
1124,stackoverflow.com,0,0.04,5
1125,stackoverflow.com,0,0.04,10
1126,stackoverflow.com,0,0.04,15
1127,stackoverflow.com,0,0.04,20
1128,stackoverflow.com,0,0.04,25
1129,stackoverflow.com,15,0.04,1
1130,stackoverflow.com,15,0.04,5
1131,stackoverflow.com,15,0.04,10
1132,stackoverflow.com,15,0.04,15
1133,stackoverflow.com,15,0.04,20
1134,stackoverflow.com,15,0.04,25
1135,stackoverflow.com,30,0.04,1
1136,stackoverflow.com,30,0.04,5
1137,stackoverflow.com,30,0.04,10
1138,stackoverflow.com,30,0.04,15
1139,stackoverflow.com,30,0.04,20
1140,stackoverflow.com,30,0.04,25
1141,stackoverflow.com,45,0.04,1
1142,stackoverflow.com,45,0.04,5
1143,stackoverflow.com,45,0.04,10
1144,stackoverflow.com,45,0.04,15
1145,stackoverflow.com,45,0.04,20
1146,stackoverflow.com,45,0.04,25
1147,stackoverflow.com,60,0.04,1
1148,stackoverflow.com,60,0.04,5
1149,stackoverflow.com,60,0.04,10
1150,stackoverflow.com,60,0.04,15
1151,stackoverflow.com,60,0.04,20
1152,stackoverflow.com,60,0.04,25
1153,stackoverflow.com,75,0.04,1
1154,stackoverflow.com,75,0.04,5
1155,stackoverflow.com,75,0.04,10
1156,stackoverflow.com,75,0.04,15
1157,stackoverflow.com,75,0.04,20
1158,stackoverflow.com,75,0.04,25
1159,stackoverflow.com,90,0.04,1
1160,stackoverflow.com,90,0.04,5
1161,stackoverflow.com,90,0.04,10
1162,stackoverflow.com,90,0.04,15
1163,stackoverflow.com,90,0.04,20
1164,stackoverflow.com,90,0.04,25
1165,stackoverflow.com,105,0.04,1
1166,stackoverflow.com,105,0.04,5
1167,stackoverflow.com,105,0.04,10
1168,stackoverflow.com,105,0.04,15
1169,stackoverflow.com,105,0.04,20
1170,stackoverflow.com,105,0.04,25
1171,stackoverflow.com,120,0.04,1
1172,stackoverflow.com,120,0.04,5
1173,stackoverflow.com,120,0.04,10
1174,stackoverflow.com,120,0.04,15
1175,stackoverflow.com,120,0.04,20
1176,stackoverflow.com,120,0.04,25
1177,stackoverflow.com,135,0.04,1
1178,stackoverflow.com,135,0.04,5
1179,stackoverflow.com,135,0.04,10
1180,stackoverflow.com,135,0.04,15
1181,stackoverflow.com,135,0.04,20
1182,stackoverflow.com,135,0.04,25
1183,stackoverflow.com,150,0.04,1
1184,stackoverflow.com,150,0.04,5
1185,stackoverflow.com,150,0.04,10
1186,stackoverflow.com,150,0.04,15
1187,stackoverflow.com,150,0.04,20
1188,stackoverflow.com,150,0.04,25
1189,tumblr.com,0,0,1
1190,tumblr.com,0,0,5
1191,tumblr.com,0,0,10
1192,tumblr.com,0,0,15
1193,tumblr.com,0,0,20
1194,tumblr.com,0,0,25
1195,tumblr.com,15,0,1
1196,tumblr.com,15,0,5
1197,tumblr.com,15,0,10
1198,tumblr.com,15,0,15
1199,tumblr.com,15,0,20
1200,tumblr.com,15,0,25
1201,tumblr.com,30,0,1
1202,tumblr.com,30,0,5
1203,tumblr.com,30,0,10
1204,tumblr.com,30,0,15
1205,tumblr.com,30,0,20
1206,tumblr.com,30,0,25
1207,tumblr.com,45,0,1
1208,tumblr.com,45,0,5
1209,tumblr.com,45,0,10
1210,tumblr.com,45,0,15
1211,tumblr.com,45,0,20
1212,tumblr.com,45,0,25
1213,tumblr.com,60,0,1
1214,tumblr.com,60,0,5
1215,tumblr.com,60,0,10
1216,tumblr.com,60,0,15
1217,tumblr.com,60,0,20
1218,tumblr.com,60,0,25
1219,tumblr.com,75,0,1
1220,tumblr.com,75,0,5
1221,tumblr.com,75,0,10
1222,tumblr.com,75,0,15
1223,tumblr.com,75,0,20
1224,tumblr.com,75,0,25
1225,tumblr.com,90,0,1
1226,tumblr.com,90,0,5
1227,tumblr.com,90,0,10
1228,tumblr.com,90,0,15
1229,tumblr.com,90,0,20
1230,tumblr.com,90,0,25
1231,tumblr.com,105,0,1
1232,tumblr.com,105,0,5
1233,tumblr.com,105,0,10
1234,tumblr.com,105,0,15
1235,tumblr.com,105,0,20
1236,tumblr.com,105,0,25
1237,tumblr.com,120,0,1
1238,tumblr.com,120,0,5
1239,tumblr.com,120,0,10
1240,tumblr.com,120,0,15
1241,tumblr.com,120,0,20
1242,tumblr.com,120,0,25
1243,tumblr.com,135,0,1
1244,tumblr.com,135,0,5
1245,tumblr.com,135,0,10
1246,tumblr.com,135,0,15
1247,tumblr.com,135,0,20
1248,tumblr.com,135,0,25
1249,tumblr.com,150,0,1
1250,tumblr.com,150,0,5
1251,tumblr.com,150,0,10
1252,tumblr.com,150,0,15
1253,tumblr.com,150,0,20
1254,tumblr.com,150,0,25
1255,tumblr.com,0,0.02,1
1256,tumblr.com,0,0.02,5
1257,tumblr.com,0,0.02,10
1258,tumblr.com,0,0.02,15
1259,tumblr.com,0,0.02,20
1260,tumblr.com,0,0.02,25
1261,tumblr.com,15,0.02,1
1262,tumblr.com,15,0.02,5
1263,tumblr.com,15,0.02,10
1264,tumblr.com,15,0.02,15
1265,tumblr.com,15,0.02,20
1266,tumblr.com,15,0.02,25
1267,tumblr.com,30,0.02,1
1268,tumblr.com,30,0.02,5
1269,tumblr.com,30,0.02,10
1270,tumblr.com,30,0.02,15
1271,tumblr.com,30,0.02,20
1272,tumblr.com,30,0.02,25
1273,tumblr.com,45,0.02,1
1274,tumblr.com,45,0.02,5
1275,tumblr.com,45,0.02,10
1276,tumblr.com,45,0.02,15
1277,tumblr.com,45,0.02,20
1278,tumblr.com,45,0.02,25
1279,tumblr.com,60,0.02,1
1280,tumblr.com,60,0.02,5
1281,tumblr.com,60,0.02,10
1282,tumblr.com,60,0.02,15
1283,tumblr.com,60,0.02,20
1284,tumblr.com,60,0.02,25
1285,tumblr.com,75,0.02,1
1286,tumblr.com,75,0.02,5
1287,tumblr.com,75,0.02,10
1288,tumblr.com,75,0.02,15
1289,tumblr.com,75,0.02,20
1290,tumblr.com,75,0.02,25
1291,tumblr.com,90,0.02,1
1292,tumblr.com,90,0.02,5
1293,tumblr.com,90,0.02,10
1294,tumblr.com,90,0.02,15
1295,tumblr.com,90,0.02,20
1296,tumblr.com,90,0.02,25
1297,tumblr.com,105,0.02,1
1298,tumblr.com,105,0.02,5
1299,tumblr.com,105,0.02,10
1300,tumblr.com,105,0.02,15
1301,tumblr.com,105,0.02,20
1302,tumblr.com,105,0.02,25
1303,tumblr.com,120,0.02,1
1304,tumblr.com,120,0.02,5
1305,tumblr.com,120,0.02,10
1306,tumblr.com,120,0.02,15
1307,tumblr.com,120,0.02,20
1308,tumblr.com,120,0.02,25
1309,tumblr.com,135,0.02,1
1310,tumblr.com,135,0.02,5
1311,tumblr.com,135,0.02,10
1312,tumblr.com,135,0.02,15
1313,tumblr.com,135,0.02,20
1314,tumblr.com,135,0.02,25
1315,tumblr.com,150,0.02,1
1316,tumblr.com,150,0.02,5
1317,tumblr.com,150,0.02,10
1318,tumblr.com,150,0.02,15
1319,tumblr.com,150,0.02,20
1320,tumblr.com,150,0.02,25
1321,tumblr.com,0,0.04,1
1322,tumblr.com,0,0.04,5
1323,tumblr.com,0,0.04,10
1324,tumblr.com,0,0.04,15
1325,tumblr.com,0,0.04,20
1326,tumblr.com,0,0.04,25
1327,tumblr.com,15,0.04,1
1328,tumblr.com,15,0.04,5
1329,tumblr.com,15,0.04,10
1330,tumblr.com,15,0.04,15
1331,tumblr.com,15,0.04,20
1332,tumblr.com,15,0.04,25
1333,tumblr.com,30,0.04,1
1334,tumblr.com,30,0.04,5
1335,tumblr.com,30,0.04,10
1336,tumblr.com,30,0.04,15
1337,tumblr.com,30,0.04,20
1338,tumblr.com,30,0.04,25
1339,tumblr.com,45,0.04,1
1340,tumblr.com,45,0.04,5
1341,tumblr.com,45,0.04,10
1342,tumblr.com,45,0.04,15
1343,tumblr.com,45,0.04,20
1344,tumblr.com,45,0.04,25
1345,tumblr.com,60,0.04,1
1346,tumblr.com,60,0.04,5
1347,tumblr.com,60,0.04,10
1348,tumblr.com,60,0.04,15
