No,URL,Delay,LossRate,Bandwidth
1349,tumblr.com,60,0.04,20
1350,tumblr.com,60,0.04,25
1351,tumblr.com,75,0.04,1
1352,tumblr.com,75,0.04,5
1353,tumblr.com,75,0.04,10
1354,tumblr.com,75,0.04,15
1355,tumblr.com,75,0.04,20
1356,tumblr.com,75,0.04,25
1357,tumblr.com,90,0.04,1
1358,tumblr.com,90,0.04,5
1359,tumblr.com,90,0.04,10
1360,tumblr.com,90,0.04,15
1361,tumblr.com,90,0.04,20
1362,tumblr.com,90,0.04,25
1363,tumblr.com,105,0.04,1
1364,tumblr.com,105,0.04,5
1365,tumblr.com,105,0.04,10
1366,tumblr.com,105,0.04,15
1367,tumblr.com,105,0.04,20
1368,tumblr.com,105,0.04,25
1369,tumblr.com,120,0.04,1
1370,tumblr.com,120,0.04,5
1371,tumblr.com,120,0.04,10
1372,tumblr.com,120,0.04,15
1373,tumblr.com,120,0.04,20
1374,tumblr.com,120,0.04,25
1375,tumblr.com,135,0.04,1
1376,tumblr.com,135,0.04,5
1377,tumblr.com,135,0.04,10
1378,tumblr.com,135,0.04,15
1379,tumblr.com,135,0.04,20
1380,tumblr.com,135,0.04,25
1381,tumblr.com,150,0.04,1
1382,tumblr.com,150,0.04,5
1383,tumblr.com,150,0.04,10
1384,tumblr.com,150,0.04,15
1385,tumblr.com,150,0.04,20
1386,tumblr.com,150,0.04,25
1387,w3schools.com,0,0,1
1388,w3schools.com,0,0,5
1389,w3schools.com,0,0,10
1390,w3schools.com,0,0,15
1391,w3schools.com,0,0,20
1392,w3schools.com,0,0,25
1393,w3schools.com,15,0,1
1394,w3schools.com,15,0,5
1395,w3schools.com,15,0,10
1396,w3schools.com,15,0,15
1397,w3schools.com,15,0,20
1398,w3schools.com,15,0,25
1399,w3schools.com,30,0,1
1400,w3schools.com,30,0,5
1401,w3schools.com,30,0,10
1402,w3schools.com,30,0,15
1403,w3schools.com,30,0,20
1404,w3schools.com,30,0,25
1405,w3schools.com,45,0,1
1406,w3schools.com,45,0,5
1407,w3schools.com,45,0,10
1408,w3schools.com,45,0,15
1409,w3schools.com,45,0,20
1410,w3schools.com,45,0,25
1411,w3schools.com,60,0,1
1412,w3schools.com,60,0,5
1413,w3schools.com,60,0,10
1414,w3schools.com,60,0,15
1415,w3schools.com,60,0,20
1416,w3schools.com,60,0,25
1417,w3schools.com,75,0,1
1418,w3schools.com,75,0,5
1419,w3schools.com,75,0,10
1420,w3schools.com,75,0,15
1421,w3schools.com,75,0,20
1422,w3schools.com,75,0,25
1423,w3schools.com,90,0,1
1424,w3schools.com,90,0,5
1425,w3schools.com,90,0,10
1426,w3schools.com,90,0,15
1427,w3schools.com,90,0,20
1428,w3schools.com,90,0,25
1429,w3schools.com,105,0,1
1430,w3schools.com,105,0,5
1431,w3schools.com,105,0,10
1432,w3schools.com,105,0,15
1433,w3schools.com,105,0,20
1434,w3schools.com,105,0,25
1435,w3schools.com,120,0,1
1436,w3schools.com,120,0,5
1437,w3schools.com,120,0,10
1438,w3schools.com,120,0,15
1439,w3schools.com,120,0,20
1440,w3schools.com,120,0,25
1441,w3schools.com,135,0,1
1442,w3schools.com,135,0,5
1443,w3schools.com,135,0,10
1444,w3schools.com,135,0,15
1445,w3schools.com,135,0,20
1446,w3schools.com,135,0,25
1447,w3schools.com,150,0,1
1448,w3schools.com,150,0,5
1449,w3schools.com,150,0,10
1450,w3schools.com,150,0,15
1451,w3schools.com,150,0,20
1452,w3schools.com,150,0,25
1453,w3schools.com,0,0.02,1
1454,w3schools.com,0,0.02,5
1455,w3schools.com,0,0.02,10
1456,w3schools.com,0,0.02,15
1457,w3schools.com,0,0.02,20
1458,w3schools.com,0,0.02,25
1459,w3schools.com,15,0.02,1
1460,w3schools.com,15,0.02,5
1461,w3schools.com,15,0.02,10
1462,w3schools.com,15,0.02,15
1463,w3schools.com,15,0.02,20
1464,w3schools.com,15,0.02,25
1465,w3schools.com,30,0.02,1
1466,w3schools.com,30,0.02,5
1467,w3schools.com,30,0.02,10
1468,w3schools.com,30,0.02,15
1469,w3schools.com,30,0.02,20
1470,w3schools.com,30,0.02,25
1471,w3schools.com,45,0.02,1
1472,w3schools.com,45,0.02,5
1473,w3schools.com,45,0.02,10
1474,w3schools.com,45,0.02,15
1475,w3schools.com,45,0.02,20
1476,w3schools.com,45,0.02,25
1477,w3schools.com,60,0.02,1
1478,w3schools.com,60,0.02,5
1479,w3schools.com,60,0.02,10
1480,w3schools.com,60,0.02,15
1481,w3schools.com,60,0.02,20
1482,w3schools.com,60,0.02,25
1483,w3schools.com,75,0.02,1
1484,w3schools.com,75,0.02,5
1485,w3schools.com,75,0.02,10
1486,w3schools.com,75,0.02,15
1487,w3schools.com,75,0.02,20
1488,w3schools.com,75,0.02,25
1489,w3schools.com,90,0.02,1
1490,w3schools.com,90,0.02,5
1491,w3schools.com,90,0.02,10
1492,w3schools.com,90,0.02,15
1493,w3schools.com,90,0.02,20
1494,w3schools.com,90,0.02,25
1495,w3schools.com,105,0.02,1
1496,w3schools.com,105,0.02,5
1497,w3schools.com,105,0.02,10
1498,w3schools.com,105,0.02,15
1499,w3schools.com,105,0.02,20
1500,w3schools.com,105,0.02,25
1501,w3schools.com,120,0.02,1
1502,w3schools.com,120,0.02,5
1503,w3schools.com,120,0.02,10
1504,w3schools.com,120,0.02,15
1505,w3schools.com,120,0.02,20
1506,w3schools.com,120,0.02,25
1507,w3schools.com,135,0.02,1
1508,w3schools.com,135,0.02,5
1509,w3schools.com,135,0.02,10
1510,w3schools.com,135,0.02,15
1511,w3schools.com,135,0.02,20
1512,w3schools.com,135,0.02,25
1513,w3schools.com,150,0.02,1
1514,w3schools.com,150,0.02,5
1515,w3schools.com,150,0.02,10
1516,w3schools.com,150,0.02,15
1517,w3schools.com,150,0.02,20
1518,w3schools.com,150,0.02,25
1519,w3schools.com,0,0.04,1
1520,w3schools.com,0,0.04,5
1521,w3schools.com,0,0.04,10
1522,w3schools.com,0,0.04,15
1523,w3schools.com,0,0.04,20
1524,w3schools.com,0,0.04,25
1525,w3schools.com,15,0.04,1
1526,w3schools.com,15,0.04,5
1527,w3schools.com,15,0.04,10
1528,w3schools.com,15,0.04,15
1529,w3schools.com,15,0.04,20
1530,w3schools.com,15,0.04,25
1531,w3schools.com,30,0.04,1
1532,w3schools.com,30,0.04,5
1533,w3schools.com,30,0.04,10
1534,w3schools.com,30,0.04,15
1535,w3schools.com,30,0.04,20
1536,w3schools.com,30,0.04,25
1537,w3schools.com,45,0.04,1
1538,w3schools.com,45,0.04,5
1539,w3schools.com,45,0.04,10
1540,w3schools.com,45,0.04,15
1541,w3schools.com,45,0.04,20
1542,w3schools.com,45,0.04,25
1543,w3schools.com,60,0.04,1
1544,w3schools.com,60,0.04,5
1545,w3schools.com,60,0.04,10
1546,w3schools.com,60,0.04,15
1547,w3schools.com,60,0.04,20
1548,w3schools.com,60,0.04,25
1549,w3schools.com,75,0.04,1
1550,w3schools.com,75,0.04,5
1551,w3schools.com,75,0.04,10
1552,w3schools.com,75,0.04,15
1553,w3schools.com,75,0.04,20
1554,w3schools.com,75,0.04,25
1555,w3schools.com,90,0.04,1
1556,w3schools.com,90,0.04,5
1557,w3schools.com,90,0.04,10
1558,w3schools.com,90,0.04,15
1559,w3schools.com,90,0.04,20
1560,w3schools.com,90,0.04,25
1561,w3schools.com,105,0.04,1
1562,w3schools.com,105,0.04,5
1563,w3schools.com,105,0.04,10
1564,w3schools.com,105,0.04,15
1565,w3schools.com,105,0.04,20
1566,w3schools.com,105,0.04,25
1567,w3schools.com,120,0.04,1
1568,w3schools.com,120,0.04,5
1569,w3schools.com,120,0.04,10
1570,w3schools.com,120,0.04,15
1571,w3schools.com,120,0.04,20
1572,w3schools.com,120,0.04,25
1573,w3schools.com,135,0.04,1
1574,w3schools.com,135,0.04,5
1575,w3schools.com,135,0.04,10
1576,w3schools.com,135,0.04,15
1577,w3schools.com,135,0.04,20
1578,w3schools.com,135,0.04,25
1579,w3schools.com,150,0.04,1
1580,w3schools.com,150,0.04,5
1581,w3schools.com,150,0.04,10
1582,w3schools.com,150,0.04,15
1583,w3schools.com,150,0.04,20
1584,w3schools.com,150,0.04,25
1585,wikipedia.com,0,0,1
1586,wikipedia.com,0,0,5
1587,wikipedia.com,0,0,10
1588,wikipedia.com,0,0,15
1589,wikipedia.com,0,0,20
1590,wikipedia.com,0,0,25
1591,wikipedia.com,15,0,1
1592,wikipedia.com,15,0,5
1593,wikipedia.com,15,0,10
1594,wikipedia.com,15,0,15
1595,wikipedia.com,15,0,20
1596,wikipedia.com,15,0,25
1597,wikipedia.com,30,0,1
1598,wikipedia.com,30,0,5
1599,wikipedia.com,30,0,10
1600,wikipedia.com,30,0,15
1601,wikipedia.com,30,0,20
1602,wikipedia.com,30,0,25
1603,wikipedia.com,45,0,1
1604,wikipedia.com,45,0,5
1605,wikipedia.com,45,0,10
1606,wikipedia.com,45,0,15
1607,wikipedia.com,45,0,20
1608,wikipedia.com,45,0,25
1609,wikipedia.com,60,0,1
1610,wikipedia.com,60,0,5
1611,wikipedia.com,60,0,10
1612,wikipedia.com,60,0,15
1613,wikipedia.com,60,0,20
1614,wikipedia.com,60,0,25
1615,wikipedia.com,75,0,1
1616,wikipedia.com,75,0,5
1617,wikipedia.com,75,0,10
1618,wikipedia.com,75,0,15
1619,wikipedia.com,75,0,20
1620,wikipedia.com,75,0,25
1621,wikipedia.com,90,0,1
1622,wikipedia.com,90,0,5
1623,wikipedia.com,90,0,10
1624,wikipedia.com,90,0,15
1625,wikipedia.com,90,0,20
1626,wikipedia.com,90,0,25
1627,wikipedia.com,105,0,1
1628,wikipedia.com,105,0,5
1629,wikipedia.com,105,0,10
1630,wikipedia.com,105,0,15
1631,wikipedia.com,105,0,20
1632,wikipedia.com,105,0,25
1633,wikipedia.com,120,0,1
1634,wikipedia.com,120,0,5
1635,wikipedia.com,120,0,10
1636,wikipedia.com,120,0,15
1637,wikipedia.com,120,0,20
1638,wikipedia.com,120,0,25
1639,wikipedia.com,135,0,1
1640,wikipedia.com,135,0,5
1641,wikipedia.com,135,0,10
1642,wikipedia.com,135,0,15
1643,wikipedia.com,135,0,20
1644,wikipedia.com,135,0,25
1645,wikipedia.com,150,0,1
1646,wikipedia.com,150,0,5
1647,wikipedia.com,150,0,10
1648,wikipedia.com,150,0,15
1649,wikipedia.com,150,0,20
1650,wikipedia.com,150,0,25
1651,wikipedia.com,0,0.02,1
1652,wikipedia.com,0,0.02,5
1653,wikipedia.com,0,0.02,10
1654,wikipedia.com,0,0.02,15
1655,wikipedia.com,0,0.02,20
1656,wikipedia.com,0,0.02,25
1657,wikipedia.com,15,0.02,1
1658,wikipedia.com,15,0.02,5
1659,wikipedia.com,15,0.02,10
1660,wikipedia.com,15,0.02,15
1661,wikipedia.com,15,0.02,20
1662,wikipedia.com,15,0.02,25
1663,wikipedia.com,30,0.02,1
1664,wikipedia.com,30,0.02,5
1665,wikipedia.com,30,0.02,10
1666,wikipedia.com,30,0.02,15
1667,wikipedia.com,30,0.02,20
1668,wikipedia.com,30,0.02,25
1669,wikipedia.com,45,0.02,1
1670,wikipedia.com,45,0.02,5
1671,wikipedia.com,45,0.02,10
1672,wikipedia.com,45,0.02,15
1673,wikipedia.com,45,0.02,20
1674,wikipedia.com,45,0.02,25
1675,wikipedia.com,60,0.02,1
1676,wikipedia.com,60,0.02,5
1677,wikipedia.com,60,0.02,10
1678,wikipedia.com,60,0.02,15
1679,wikipedia.com,60,0.02,20
1680,wikipedia.com,60,0.02,25
1681,wikipedia.com,75,0.02,1
1682,wikipedia.com,75,0.02,5
1683,wikipedia.com,75,0.02,10
1684,wikipedia.com,75,0.02,15
1685,wikipedia.com,75,0.02,20
1686,wikipedia.com,75,0.02,25
1687,wikipedia.com,90,0.02,1
1688,wikipedia.com,90,0.02,5
1689,wikipedia.com,90,0.02,10
1690,wikipedia.com,90,0.02,15
1691,wikipedia.com,90,0.02,20
1692,wikipedia.com,90,0.02,25
1693,wikipedia.com,105,0.02,1
1694,wikipedia.com,105,0.02,5
1695,wikipedia.com,105,0.02,10
1696,wikipedia.com,105,0.02,15
1697,wikipedia.com,105,0.02,20
1698,wikipedia.com,105,0.02,25
1699,wikipedia.com,120,0.02,1
1700,wikipedia.com,120,0.02,5
1701,wikipedia.com,120,0.02,10
1702,wikipedia.com,120,0.02,15
1703,wikipedia.com,120,0.02,20
1704,wikipedia.com,120,0.02,25
1705,wikipedia.com,135,0.02,1
1706,wikipedia.com,135,0.02,5
1707,wikipedia.com,135,0.02,10
1708,wikipedia.com,135,0.02,15
1709,wikipedia.com,135,0.02,20
1710,wikipedia.com,135,0.02,25
1711,wikipedia.com,150,0.02,1
1712,wikipedia.com,150,0.02,5
1713,wikipedia.com,150,0.02,10
1714,wikipedia.com,150,0.02,15
1715,wikipedia.com,150,0.02,20
1716,wikipedia.com,150,0.02,25
1717,wikipedia.com,0,0.04,1
1718,wikipedia.com,0,0.04,5
1719,wikipedia.com,0,0.04,10
1720,wikipedia.com,0,0.04,15
1721,wikipedia.com,0,0.04,20
1722,wikipedia.com,0,0.04,25
1723,wikipedia.com,15,0.04,1
1724,wikipedia.com,15,0.04,5
1725,wikipedia.com,15,0.04,10
1726,wikipedia.com,15,0.04,15
1727,wikipedia.com,15,0.04,20
1728,wikipedia.com,15,0.04,25
1729,wikipedia.com,30,0.04,1
1730,wikipedia.com,30,0.04,5
1731,wikipedia.com,30,0.04,10
1732,wikipedia.com,30,0.04,15
1733,wikipedia.com,30,0.04,20
1734,wikipedia.com,30,0.04,25
1735,wikipedia.com,45,0.04,1
1736,wikipedia.com,45,0.04,5
1737,wikipedia.com,45,0.04,10
1738,wikipedia.com,45,0.04,15
1739,wikipedia.com,45,0.04,20
1740,wikipedia.com,45,0.04,25
1741,wikipedia.com,60,0.04,1
1742,wikipedia.com,60,0.04,5
1743,wikipedia.com,60,0.04,10
1744,wikipedia.com,60,0.04,15
1745,wikipedia.com,60,0.04,20
1746,wikipedia.com,60,0.04,25
1747,wikipedia.com,75,0.04,1
1748,wikipedia.com,75,0.04,5
1749,wikipedia.com,75,0.04,10
1750,wikipedia.com,75,0.04,15
1751,wikipedia.com,75,0.04,20
1752,wikipedia.com,75,0.04,25
1753,wikipedia.com,90,0.04,1
1754,wikipedia.com,90,0.04,5
1755,wikipedia.com,90,0.04,10
1756,wikipedia.com,90,0.04,15
1757,wikipedia.com,90,0.04,20
1758,wikipedia.com,90,0.04,25
1759,wikipedia.com,105,0.04,1
1760,wikipedia.com,105,0.04,5
1761,wikipedia.com,105,0.04,10
1762,wikipedia.com,105,0.04,15
1763,wikipedia.com,105,0.04,20
1764,wikipedia.com,105,0.04,25
1765,wikipedia.com,120,0.04,1
1766,wikipedia.com,120,0.04,5
1767,wikipedia.com,120,0.04,10
1768,wikipedia.com,120,0.04,15
1769,wikipedia.com,120,0.04,20
1770,wikipedia.com,120,0.04,25
1771,wikipedia.com,135,0.04,1
1772,wikipedia.com,135,0.04,5
1773,wikipedia.com,135,0.04,10
1774,wikipedia.com,135,0.04,15
1775,wikipedia.com,135,0.04,20
1776,wikipedia.com,135,0.04,25
1777,wikipedia.com,150,0.04,1
1778,wikipedia.com,150,0.04,5
1779,wikipedia.com,150,0.04,10
1780,wikipedia.com,150,0.04,15
1781,wikipedia.com,150,0.04,20
1782,wikipedia.com,150,0.04,25
1783,youtube.com,0,0,1
1784,youtube.com,0,0,5
1785,youtube.com,0,0,10
1786,youtube.com,0,0,15
1787,youtube.com,0,0,20
1788,youtube.com,0,0,25
1789,youtube.com,15,0,1
1790,youtube.com,15,0,5
1791,youtube.com,15,0,10
1792,youtube.com,15,0,15
1793,youtube.com,15,0,20
1794,youtube.com,15,0,25
1795,youtube.com,30,0,1
1796,youtube.com,30,0,5
1797,youtube.com,30,0,10
1798,youtube.com,30,0,15
1799,youtube.com,30,0,20
1800,youtube.com,30,0,25
1801,youtube.com,45,0,1
1802,youtube.com,45,0,5
1803,youtube.com,45,0,10
1804,youtube.com,45,0,15
1805,youtube.com,45,0,20
1806,youtube.com,45,0,25
1807,youtube.com,60,0,1
1808,youtube.com,60,0,5
1809,youtube.com,60,0,10
1810,youtube.com,60,0,15
1811,youtube.com,60,0,20
1812,youtube.com,60,0,25
1813,youtube.com,75,0,1
1814,youtube.com,75,0,5
1815,youtube.com,75,0,10
1816,youtube.com,75,0,15
1817,youtube.com,75,0,20
1818,youtube.com,75,0,25
1819,youtube.com,90,0,1
1820,youtube.com,90,0,5
1821,youtube.com,90,0,10
1822,youtube.com,90,0,15
1823,youtube.com,90,0,20
1824,youtube.com,90,0,25
1825,youtube.com,105,0,1
1826,youtube.com,105,0,5
1827,youtube.com,105,0,10
1828,youtube.com,105,0,15
1829,youtube.com,105,0,20
1830,youtube.com,105,0,25
1831,youtube.com,120,0,1
1832,youtube.com,120,0,5
1833,youtube.com,120,0,10
1834,youtube.com,120,0,15
1835,youtube.com,120,0,20
1836,youtube.com,120,0,25
1837,youtube.com,135,0,1
1838,youtube.com,135,0,5
1839,youtube.com,135,0,10
1840,youtube.com,135,0,15
1841,youtube.com,135,0,20
1842,youtube.com,135,0,25
1843,youtube.com,150,0,1
1844,youtube.com,150,0,5
1845,youtube.com,150,0,10
1846,youtube.com,150,0,15
1847,youtube.com,150,0,20
1848,youtube.com,150,0,25
1849,youtube.com,0,0.02,1
1850,youtube.com,0,0.02,5
1851,youtube.com,0,0.02,10
1852,youtube.com,0,0.02,15
1853,youtube.com,0,0.02,20
1854,youtube.com,0,0.02,25
1855,youtube.com,15,0.02,1
1856,youtube.com,15,0.02,5
1857,youtube.com,15,0.02,10
1858,youtube.com,15,0.02,15
1859,youtube.com,15,0.02,20
1860,youtube.com,15,0.02,25
1861,youtube.com,30,0.02,1
1862,youtube.com,30,0.02,5
1863,youtube.com,30,0.02,10
1864,youtube.com,30,0.02,15
1865,youtube.com,30,0.02,20
1866,youtube.com,30,0.02,25
1867,youtube.com,45,0.02,1
1868,youtube.com,45,0.02,5
1869,youtube.com,45,0.02,10
1870,youtube.com,45,0.02,15
1871,youtube.com,45,0.02,20
1872,youtube.com,45,0.02,25
1873,youtube.com,60,0.02,1
1874,youtube.com,60,0.02,5
1875,youtube.com,60,0.02,10
1876,youtube.com,60,0.02,15
1877,youtube.com,60,0.02,20
1878,youtube.com,60,0.02,25
1879,youtube.com,75,0.02,1
1880,youtube.com,75,0.02,5
1881,youtube.com,75,0.02,10
1882,youtube.com,75,0.02,15
1883,youtube.com,75,0.02,20
1884,youtube.com,75,0.02,25
1885,youtube.com,90,0.02,1
1886,youtube.com,90,0.02,5
1887,youtube.com,90,0.02,10
1888,youtube.com,90,0.02,15
1889,youtube.com,90,0.02,20
1890,youtube.com,90,0.02,25
1891,youtube.com,105,0.02,1
1892,youtube.com,105,0.02,5
1893,youtube.com,105,0.02,10
1894,youtube.com,105,0.02,15
1895,youtube.com,105,0.02,20
1896,youtube.com,105,0.02,25
1897,youtube.com,120,0.02,1
1898,youtube.com,120,0.02,5
1899,youtube.com,120,0.02,10
1900,youtube.com,120,0.02,15
1901,youtube.com,120,0.02,20
1902,youtube.com,120,0.02,25
1903,youtube.com,135,0.02,1
1904,youtube.com,135,0.02,5
1905,youtube.com,135,0.02,10
1906,youtube.com,135,0.02,15
1907,youtube.com,135,0.02,20
1908,youtube.com,135,0.02,25
1909,youtube.com,150,0.02,1
1910,youtube.com,150,0.02,5
1911,youtube.com,150,0.02,10
1912,youtube.com,150,0.02,15
1913,youtube.com,150,0.02,20
1914,youtube.com,150,0.02,25
1915,youtube.com,0,0.04,1
1916,youtube.com,0,0.04,5
1917,youtube.com,0,0.04,10
1918,youtube.com,0,0.04,15
1919,youtube.com,0,0.04,20
1920,youtube.com,0,0.04,25
1921,youtube.com,15,0.04,1
1922,youtube.com,15,0.04,5
1923,youtube.com,15,0.04,10
1924,youtube.com,15,0.04,15
1925,youtube.com,15,0.04,20
1926,youtube.com,15,0.04,25
1927,youtube.com,30,0.04,1
1928,youtube.com,30,0.04,5
1929,youtube.com,30,0.04,10
1930,youtube.com,30,0.04,15
1931,youtube.com,30,0.04,20
1932,youtube.com,30,0.04,25
1933,youtube.com,45,0.04,1
1934,youtube.com,45,0.04,5
1935,youtube.com,45,0.04,10
1936,youtube.com,45,0.04,15
1937,youtube.com,45,0.04,20
1938,youtube.com,45,0.04,25
1939,youtube.com,60,0.04,1
1940,youtube.com,60,0.04,5
1941,youtube.com,60,0.04,10
1942,youtube.com,60,0.04,15
1943,youtube.com,60,0.04,20
1944,youtube.com,60,0.04,25
1945,youtube.com,75,0.04,1
1946,youtube.com,75,0.04,5
1947,youtube.com,75,0.04,10
1948,youtube.com,75,0.04,15
1949,youtube.com,75,0.04,20
1950,youtube.com,75,0.04,25
1951,youtube.com,90,0.04,1
1952,youtube.com,90,0.04,5
1953,youtube.com,90,0.04,10
1954,youtube.com,90,0.04,15
1955,youtube.com,90,0.04,20
1956,youtube.com,90,0.04,25
1957,youtube.com,105,0.04,1
1958,youtube.com,105,0.04,5
1959,youtube.com,105,0.04,10
1960,youtube.com,105,0.04,15
1961,youtube.com,105,0.04,20
1962,youtube.com,105,0.04,25
1963,youtube.com,120,0.04,1
1964,youtube.com,120,0.04,5
1965,youtube.com,120,0.04,10
1966,youtube.com,120,0.04,15
1967,youtube.com,120,0.04,20
1968,youtube.com,120,0.04,25
1969,youtube.com,135,0.04,1
1970,youtube.com,135,0.04,5
1971,youtube.com,135,0.04,10
1972,youtube.com,135,0.04,15
1973,youtube.com,135,0.04,20
1974,youtube.com,135,0.04,25
1975,youtube.com,150,0.04,1
1976,youtube.com,150,0.04,5
1977,youtube.com,150,0.04,10
1978,youtube.com,150,0.04,15
1979,youtube.com,150,0.04,20
1980,youtube.com,150,0.04,25
